Original File:	C:\Users\pharmagal\Desktop\Arosio_Eduard\20230831_0015_13_size_405.avi	Section:	0,1 [0]
Operator:	pharmagal
Experiment:	20230831_0015
ZetaVIEW S/N:	18-359
Software:	ZetaView (version 8.05.12 SP1)	Analyze:	8.05.12 SP1
Sample:	13
Electrolyte:	diw
pH:	7,400000	entered
Conductivity:	15000,000000	sensed
Temperature:	30,930000	sensed
Viscosity:	0,784261
Date:	2023-08-31
Time:	16:44:58
General Remarks:	
Remarks:	
Sample Remarks0:	
Sample Remarks1:	
Sample Remarks2:
Scattering Intensity:	8,628698
Detected Particles:	109
Particle Drift Checked:	2023-08-31 16:31:23
Particle Drift Check Result:	OK
Cell Checked:	2023-08-31 14:42:34
Cell Check Result:	Very Good
Type of Measurement:	Size Distribution
Microscope Position:	0,100004
Number of Traces:	861	(at 0,100000)	Average Number of Particles:	136,000000	Dilution::	100,000000
Image Evaluation:
Minimum Brightness:	30
Minimum Area:	10
Maximum Area:	1000
Maximum Brightness:	255
Tracking Radius2:	100
Minimum Tracelength:	30
Begin New Traces:	1
PSD log Correction:	0
Camera:	FpSec 60 #Cycles 2 FRate 30,000000
Gain:	28,800000
Offset:	0,000000
Shutter:	100,000000
Brightness:	NaN
Gamma:	NaN
Auto Exposure:	NaN
Camera Trigger Mode:	Camera Frequency
Camera Trigger Duration mus:	Shutter Duration
Camera Trigger Delay mus:	0
Laser Wavelength nm:	405,000000
Filter Wavelength nm:	Scatter
Position:	0,100004
actual Microscope:	-83264	(Pos	0,100004)
actual Laser:	-213188
Position0 Microscope:	-90692
Position0 Laser:	-223132
Position1 Microscope:	-16415
Position1 Laser:	-123695
Cell Thickness (Microscope Steps):	-74277
Cell Thickness (Laser Steps):	-99437
SL1 (Stationary Layer 1):	0,149500
SL2 (Stationary Layer 2):	0,850500
Cell parameter:
Cell#:	ZNTA
Micrometer per Pixel:	0,712000
Reference Electrode Distance:	5,150000
Voltage:	0,000000
Polarity:	1
Reference Voltage:	0,000000
Microscope Magnification:	x10
ZP Factor:	11,571036 (Smoluchowski)Results (Pos 0,100004):
Median Number (D50):	137,652667
Median Concentration (D50):	137,652667
Median Volume (D50):	191,990441
Size Distribution
Size / nm	Number	Concentration / cm-3	Volume / nm^3	Area / nm^2
9,750E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,005E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,035E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,065E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,095E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,125E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,155E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,185E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,215E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,245E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,275E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,305E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,335E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,365E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,395E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,425E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,455E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,485E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,515E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,545E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,575E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,605E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,635E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,665E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,695E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,725E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,755E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,785E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,815E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,845E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,875E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,905E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,935E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,965E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,995E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,025E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,055E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,085E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,115E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,145E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,175E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,205E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,235E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,265E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,295E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,325E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,355E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,385E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,415E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,445E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,475E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,505E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,535E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,565E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,595E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,625E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,655E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,685E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,715E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,745E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,775E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,805E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,835E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,865E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,895E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,925E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,955E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,985E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,015E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,045E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,075E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,105E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,135E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,165E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,195E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,225E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,255E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,285E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,315E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,345E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,375E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,405E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,435E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,465E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,495E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,525E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,555E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,585E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,615E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,645E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,675E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,705E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,735E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,765E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,795E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,825E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,855E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,885E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,915E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,945E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,975E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,005E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,035E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,065E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,095E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,125E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,155E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,185E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,215E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,245E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,275E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,305E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,335E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,365E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,395E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,425E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,455E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,485E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,515E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,545E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,575E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,605E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,635E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,665E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,695E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,725E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,755E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,785E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,815E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,845E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,875E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,905E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,935E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,965E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,995E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,025E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,055E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,085E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,115E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,145E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,175E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,205E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,235E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,265E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,295E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,325E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,355E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,385E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,415E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,445E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,475E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,505E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,535E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,565E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,595E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,625E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,655E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,685E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,715E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,745E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,775E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,805E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,835E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,865E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,895E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,925E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,955E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,985E+3	0,000E+0	0,000E+0	0,000E+0	0,000E+0
-1,000E+0	-1,000E+0	-1,000E+0	-1,000E+0	0,000E+0
4,683E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,855E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,033E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,217E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,408E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,607E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,812E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,025E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,246E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,474E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,712E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,957E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,212E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,476E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,750E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,034E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,329E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,634E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,950E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,278E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,618E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,970E+0	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,034E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,071E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,111E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,151E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,193E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,237E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,283E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,330E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,378E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,429E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,481E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,535E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,592E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,650E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,710E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,773E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,838E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,905E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
1,975E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,047E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,122E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,200E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,281E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,364E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,451E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,541E+1	1,000E+0	7,426E+4	8,587E+3	5,070E+2
2,634E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,730E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,830E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
2,934E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,041E+1	1,000E+0	7,426E+4	1,473E+4	7,265E+2
3,153E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,268E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,388E+1	1,000E+0	7,426E+4	2,036E+4	9,015E+2
3,512E+1	1,000E+0	7,426E+4	2,268E+4	9,688E+2
3,641E+1	1,000E+0	7,426E+4	2,527E+4	1,041E+3
3,774E+1	1,000E+0	7,426E+4	2,815E+4	1,119E+3
3,912E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,056E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,204E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,358E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,518E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,683E+1	1,000E+0	7,426E+4	5,379E+4	1,723E+3
4,855E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,033E+1	2,000E+0	1,485E+5	1,335E+5	3,979E+3
5,217E+1	1,000E+0	7,426E+4	7,436E+4	2,138E+3
5,408E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,607E+1	1,000E+0	7,426E+4	9,228E+4	2,469E+3
5,812E+1	3,000E+0	2,228E+5	3,084E+5	7,959E+3
6,025E+1	2,000E+0	1,485E+5	2,290E+5	5,702E+3
6,246E+1	2,000E+0	1,485E+5	2,551E+5	6,127E+3
6,474E+1	2,000E+0	1,485E+5	2,842E+5	6,584E+3
6,712E+1	4,000E+0	2,970E+5	6,332E+5	1,415E+4
6,957E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,212E+1	2,000E+0	1,485E+5	3,929E+5	8,171E+3
7,476E+1	5,000E+0	3,713E+5	1,094E+6	2,195E+4
7,750E+1	8,000E+0	5,941E+5	1,950E+6	3,774E+4
8,034E+1	9,000E+0	6,683E+5	2,444E+6	4,563E+4
8,329E+1	1,000E+1	7,426E+5	3,025E+6	5,448E+4
8,634E+1	1,000E+1	7,426E+5	3,370E+6	5,854E+4
8,950E+1	1,600E+1	1,188E+6	6,006E+6	1,007E+5
9,278E+1	1,300E+1	9,654E+5	5,436E+6	8,789E+4
9,618E+1	1,900E+1	1,411E+6	8,850E+6	1,380E+5
9,970E+1	1,100E+1	8,169E+5	5,708E+6	8,588E+4
1,034E+2	2,400E+1	1,782E+6	1,387E+7	2,013E+5
1,071E+2	2,400E+1	1,782E+6	1,545E+7	2,164E+5
1,111E+2	3,100E+1	2,302E+6	2,224E+7	3,003E+5
1,151E+2	3,000E+1	2,228E+6	2,397E+7	3,123E+5
1,193E+2	3,700E+1	2,748E+6	3,294E+7	4,139E+5
1,237E+2	3,000E+1	2,228E+6	2,975E+7	3,607E+5
1,283E+2	4,300E+1	3,193E+6	4,750E+7	5,555E+5
1,330E+2	4,300E+1	3,193E+6	5,291E+7	5,970E+5
1,378E+2	4,300E+1	3,193E+6	5,894E+7	6,415E+5
1,429E+2	4,500E+1	3,342E+6	6,871E+7	7,214E+5
1,481E+2	3,000E+1	2,228E+6	5,103E+7	5,168E+5
1,535E+2	3,900E+1	2,896E+6	7,390E+7	7,220E+5
1,592E+2	4,400E+1	3,267E+6	9,288E+7	8,754E+5
1,650E+2	3,100E+1	2,302E+6	7,289E+7	6,627E+5
1,710E+2	3,600E+1	2,673E+6	9,430E+7	8,271E+5
1,773E+2	3,400E+1	2,525E+6	9,921E+7	8,394E+5
1,838E+2	2,900E+1	2,154E+6	9,427E+7	7,694E+5
1,905E+2	2,600E+1	1,931E+6	9,415E+7	7,412E+5
1,975E+2	2,200E+1	1,634E+6	8,874E+7	6,740E+5
2,047E+2	1,700E+1	1,262E+6	7,639E+7	5,597E+5
2,122E+2	1,500E+1	1,114E+6	7,508E+7	5,307E+5
2,200E+2	6,000E+0	4,456E+5	3,346E+7	2,281E+5
2,281E+2	6,000E+0	4,456E+5	3,727E+7	2,451E+5
2,364E+2	1,000E+1	7,426E+5	6,920E+7	4,390E+5
2,451E+2	8,000E+0	5,941E+5	6,167E+7	3,774E+5
2,541E+2	8,000E+0	5,941E+5	6,869E+7	4,056E+5
2,634E+2	3,000E+0	2,228E+5	2,870E+7	1,634E+5
2,730E+2	2,000E+0	1,485E+5	2,131E+7	1,171E+5
2,830E+2	3,000E+0	2,228E+5	3,561E+7	1,887E+5
2,934E+2	3,000E+0	2,228E+5	3,967E+7	2,028E+5
3,041E+2	2,000E+0	1,485E+5	2,946E+7	1,453E+5
3,153E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,268E+2	2,000E+0	1,485E+5	3,656E+7	1,678E+5
3,388E+2	1,000E+0	7,426E+4	2,036E+7	9,015E+4
3,512E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
3,641E+2	1,000E+0	7,426E+4	2,527E+7	1,041E+5
3,774E+2	1,000E+0	7,426E+4	2,815E+7	1,119E+5
3,912E+2	2,000E+0	1,485E+5	6,271E+7	2,404E+5
4,056E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,204E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,358E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,518E+2	1,000E+0	7,426E+4	4,829E+7	1,603E+5
4,683E+2	1,000E+0	7,426E+4	5,379E+7	1,723E+5
4,855E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,033E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,217E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,408E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
