X Lag Time,Record 1: JJmAb1_0rpm_10min_STEEL 1,Record 2: JJmAb1_0rpm_10min_STEEL 2,Record 3: JJmAb1_0rpm_10min_STEEL 3,X Intensity,Record 1: JJmAb1_0rpm_10min_STEEL 1,Record 2: JJmAb1_0rpm_10min_STEEL 2,Record 3: JJmAb1_0rpm_10min_STEEL 3
3.69E+04,0.000185,0.000295,0,,,,
4.10E+04,0.000157,0.000262,0.000326,,,,
4.51E+04,3.46E-06,0.000189,2.71E-05,,,,
4.91E+04,8.92E-05,0.000102,0.000115,,,,
5.32E+04,4.18E-05,7.39E-05,0.000178,,,,
5.73E+04,0.000151,4.90E-05,0.000207,,,,
6.14E+04,0.000167,2.33E-05,9.48E-05,,,,
6.55E+04,0.000286,8.16E-05,1.31E-05,,,,
7.37E+04,0.000212,0.000162,7.22E-05,,,,
8.19E+04,0.000156,0.000152,3.33E-05,,,,
9.01E+04,0.000145,5.70E-05,0.000103,,,,
9.83E+04,0.000108,3.46E-05,0.000179,,,,
1.06E+05,6.30E-05,0.000224,0.000203,,,,
1.15E+05,3.07E-05,9.95E-05,0.000206,,,,
1.23E+05,0.000241,3.56E-05,0.000108,,,,
1.31E+05,9.09E-05,0.000157,0.000173,,,,
1.47E+05,5.79E-05,1.35E-05,9.02E-05,,,,
1.64E+05,0,0.000209,2.57E-05,,,,
1.80E+05,9.08E-05,4.31E-05,6.81E-05,,,,
1.97E+05,2.80E-05,0.000133,0.000145,,,,
2.13E+05,6.91E-05,0.000203,0.000106,,,,
2.29E+05,0.000135,0.00021,7.24E-05,,,,
2.46E+05,9.36E-06,0.00014,8.38E-05,,,,
2.62E+05,0.000192,0.000165,0.000255,,,,
2.95E+05,8.00E-05,0.000196,4.99E-05,,,,
3.28E+05,0.000183,0.000163,0.000146,,,,
3.60E+05,0.00025,3.98E-05,0.000126,,,,
3.93E+05,0.000282,7.47E-05,0.000221,,,,
4.26E+05,0.000132,3.88E-05,0.000119,,,,
4.59E+05,0.000305,0.000149,7.69E-05,,,,
4.92E+05,0.000135,2.35E-05,8.85E-05,,,,
5.24E+05,0.00011,0.000228,0.000172,,,,
5.90E+05,0,0.000215,0.000135,,,,
6.55E+05,7.01E-06,0.000139,0.000154,,,,
7.21E+05,0,0.000225,0.00024,,,,
7.86E+05,5.29E-05,0.000133,0.000245,,,,
8.52E+05,0.000108,0.000161,0.000271,,,,
9.18E+05,1.25E-05,0.000132,0.000357,,,,
9.83E+05,1.73E-05,0.000107,5.76E-05,,,,
1.05E+06,0.00048,8.45E-05,0.000268,,,,
1.18E+06,0.000715,0.000204,0,,,,
1.31E+06,0.000567,1.62E-05,0.000531,,,,
1.44E+06,0.000775,8.04E-05,0.000561,,,,
1.57E+06,0.000394,2.21E-05,0.000438,,,,
1.70E+06,0.000628,0.000102,0.000278,,,,
1.84E+06,0.000656,0.00019,0.000368,,,,
1.97E+06,0.000757,0.000203,0.000505,,,,
2.10E+06,0,0,0,,,,
2.36E+06,0,0,0,,,,
2.62E+06,0,0,0,,,,
2.88E+06,0,0,0,,,,
3.15E+06,0,0,0,,,,
3.41E+06,0,0,0,,,,
3.67E+06,0,0,0,,,,
3.93E+06,0,0,0,,,,
4.19E+06,0,0,0,,,,
4.72E+06,0,0,0,,,,
5.24E+06,0,0,0,,,,
5.77E+06,0,0,0,,,,
6.29E+06,0,0,0,,,,
6.82E+06,0,0,0,,,,
7.34E+06,0,0,0,,,,
7.86E+06,0,0,0,,,,
8.39E+06,0,0,0,,,,
9.44E+06,0,0,0,,,,
1.05E+07,0,0,0,,,,
1.15E+07,0,0,0,,,,
1.26E+07,0,0,0,,,,
1.36E+07,0,0,0,,,,
1.47E+07,0,0,0,,,,
1.57E+07,0,0,0,,,,
1.68E+07,0,0,0,,,,
1.89E+07,0,0,0,,,,
2.10E+07,0,0,0,,,,
2.31E+07,0,0,0,,,,
2.52E+07,0,0,0,,,,
2.73E+07,0,0,0,,,,
2.94E+07,0,0,0,,,,
3.15E+07,0,0,0,,,,
3.36E+07,0,0,0,,,,
3.77E+07,0,0,0,,,,
4.19E+07,0,0,0,,,,
4.61E+07,0,0,0,,,,
5.03E+07,0,0,0,,,,
5.45E+07,0,0,0,,,,
5.87E+07,0,0,0,,,,
